url,title,date,article,category
https://www.nepalitimes.com/must-see/the-party/,The party,"May 18, 2018","Last week’s column lamented the reviewer’s plight when having a real paucity of recent films to choose from, a drought that comes a few times a year. At this point, I revert to a store of contemporary films that were pushed aside, but are not to be missed. Last week’s Faces Places was one of these neglected films. This week, I’d like to bring attention to Sally Potter’s The Party – a deep, rich, tragi-comedy that came out in 2017, and was considered by many to be one of the truly superlative films of the past year. If you have missed Sally Potter’s films, and are a cinema person, you must go back and find them. Potter is an artist (trained in dance, theater, and cinema), who happens to practice largely in the cinematic medium. Over the years, she has become legendary for her complex and captivating films that include classics like Orlando (1992), and The Tango Lesson (1997) – to name two. Last year, Potter released this intimate, seven actor only, living room drama starring the cream of thespians, her fellow British compatriots that include Timothy Spall, Kristen Scott-Thomas, Emily Mortimer, and Cillian Murphy. The film, a tense, darkly comic drama, centres around a special lunch that is arranged by Kristen Scott Thomas’s character, Janet, who has just been appointed to the post of shadow Minister of Health. Her husband, Bill, played by Timothy Spall, sits in their living room playing records as Janet prepares her celebratory lunch, and fields congratulatory phone calls from friends, acquaintances, and her secret lover. As their friends arrive, the tight knit group talk about their ideologies, beliefs and hopes for the country now that Janet is in a position to make a difference, and field kitchen fires, home fires, and many other crises that emerge moment after moment, putting everyone on edge, and necessitating nail biting nervous laughter from the viewers. This is the sort of writing that one might expect from the famous Irish playwright turned film-maker Martin McDonagh, but Potter, who wrote the screenplay singlehandedly proves to be adept at yoking together humour and tragedy, giving backbone to the film that another more superficial writer-director would have failed at. The film, shot entirely in black and white, within the confines of the seven-person ensemble, and Janet and Bill’s lower ground floor home, is almost more suited for the stage than cinema. Yet the antics of these brilliant actors blossom in front of the camera, and the film comes to life, leaving all of us wondering what the heck is going on, and how things might end –making for a truly refreshing film from the mind of one of the great art-house directors of our time.      Publisher and Chief Editor: Kunda Dixit

Published by Himalmedia Pvt Ltd | Patan Dhoka, Lalitpur | GPO Box 7251 Kathmandu

[email] | www.nepalitimes.com | www.himalmedia.com | Tel: [phone]-08 Fax: [phone]
Marketing: Arjun Karki, Surendra Sharma [email] Subscriptions: Santosh Aryal [email]
Department of Information Registration No. 1170/2075-76",must-see
https://www.nepalitimes.com/must-see/solo-a-star-wars-story/,Solo: A Star Wars Story,"June 1, 2018","The new film about Han Solo, one of the most beloved characters of the Star Wars universe, starts off slowly and is, to be quite frank, a bit boring during its opening sequences. As I watched the dull, clichéd origin story of Han Solo (played to the best of his ability, by Alden Ehrenreich  ) unfold, I felt dread that this film could possibly ruin what started off promisingly as a fun, more than competent possible future classic addition to the Star Wars universe precipitated by Disney’s acquisition of Lucasfilm. Fortunately, the film picks up after Han finally meets his real true love, the furry Chewbacca, who more or less steals the show with his expressive moans in a few memorable, hilarious scenes. Thankfully, Ehrenreich’s Han is not alone, his other first true love, Qi’ra, who significantly ups the quality on show, is played by the lovely and immensely likable Emilia Clarke, who made her name through the Game of Thrones  TV adaptations as Daenerys Targaryen. As the two battle to stay together in a universe that is incredibly cruel to those who do not wield power, money, and have access to coaxium- a super fuel that powers a ship’s ability to jump into hyper-space, they meet a few characters that have now become part of the Star Wars lore, starting with Lando Calrissian (played by Donald Grover), and, of course, the Millenium Falcon, who by now should be acknowledged as a character in her own right. Things pick up, there are surprises, none of which I can relay here, partly because that would spoil your fun, and partly because outside of the Star Wars fan universe, I would sound crazy trying to distill a complex plot involving glowing fuel, distant universes, strange galaxies, light speed, and sassy droids to a reader base that may not be able to process that level of fantastical space related detail in mere written form. The main problem here, even when the film takes off, pardon the pun, is that Ehrenreich is no Harrison Ford, and just as this year’s Tomb Raider mistakenly cast the dull as ditchwater Alicia Vikander, who could not live up to her predecessor, the scintillating, simmering Angelina Jolie, so too is Ehrenreich cursed by the shadow of Ford, though admittedly he never falls as short as Vikander’s execrably bland Lara Croft. The film is set up for further cinematic development, and I for one would jump at the chance to see more of Chewy, Lando, Qi’ra, and another young woman who comes late into the film but is so riveting that it would be worth a sequel just to see more of her. Do not be discouraged, if you can get through the first interminable twenty-five minutes of this particular Star Wars film, you’ll have a lot of fun. So enjoy your Star Wars immersion: I found myself thinking about the film later on, and wondering how the characters might develop, always a good sign for a film that began so woefully.      Publisher and Chief Editor: Kunda Dixit

Published by Himalmedia Pvt Ltd | Patan Dhoka, Lalitpur | GPO Box 7251 Kathmandu

[email] | www.nepalitimes.com | www.himalmedia.com | Tel: [phone]-08 Fax: [phone]
Marketing: Arjun Karki, Surendra Sharma [email] Subscriptions: Santosh Aryal [email]
Department of Information Registration No. 1170/2075-76",must-see
https://www.nepalitimes.com/must-see/a-quiet-place/,A Quiet Place,"June 22, 2018","It had been a while since I’d seen a decent horror movie, so I jumped at the chance to go and watch A Quiet Place in theaters. The John Krasinski directed film stars his wife, the super-talented Emily Blunt, giving us all the more reason to see this unusual film that cleverly wields the tool of quietness to uncanny effect. The film feels initially quite odd in that it is more a lyrical, rather beautiful, tale about a family unit that has to survive a horrific circumstance than a formulaic horror movie. That serves as the film’s main strength today when where we are fed up with gross horror movies that disgust rather than terrify. The world has been taken over by blind, but gigantic, vicious insect-like creatures (clearly inspired by the original extra-terrestrials from Ridley Scott’s Alien films) that operate through their keen sense of hearing. They attack at any significant noise, reducing the central characters, the Abbot family, to using sign language, something they are skilled at because the eldest daughter, Regan (Millicent Simmonds), was born deaf. Due to this inadvertent survival skill, the Abbots, led by two exceptional parents, Lee and Evelyn (Krasinski and Blunt) are able to continue an idyllic life on their farm in the American country-side, albeit very, very silently, cut off from the rest of humanity. While the film’s strength is its break from the dull formula of horror, the stupid mistakes made in horror films seem ingrained in the genre. Without giving too much away, it seems safe to say that at some point in the narrative the Abbot family loses a child, and then Evelyn becomes pregnant again. Just around the time that she is due, Lee insists on leaving her, and taking their timid son Marcus (Noah Jupe) into the wild to show him some survival skills. Never mind the inherent gender bias in this decision, it seems demented to leave one’s wife alone to deal with a process which is painful, messy, and as anyone with half a brain knows, extremely LOUD. There are twists and surprises here, but small ones, and for the most part, the film was not as scary as I had expected, nor as deeply original as I might have liked. That being said, the performance of the Abbot children, and Blunt, are exceptional. Krasinski’s direction is remarkably subtle for a horror movie, although his character is slightly too silent and macho for my taste. In general this is an interesting film and quite an accomplishment for someone who is known for his acting rather than directing credentials. As for breaking the boundaries of horror, well, we’ll have to wait for another film to do that. This is to be enjoyed, screeched at, and applauded for not falling into the sinkhole of gore and trite delivery. What a shame it couldn’t go that extra mile.      Publisher and Chief Editor: Kunda Dixit

Published by Himalmedia Pvt Ltd | Patan Dhoka, Lalitpur | GPO Box 7251 Kathmandu

[email] | www.nepalitimes.com | www.himalmedia.com | Tel: [phone]-08 Fax: [phone]
Marketing: Arjun Karki, Surendra Sharma [email] Subscriptions: Santosh Aryal [email]
Department of Information Registration No. 1170/2075-76",must-see
https://www.nepalitimes.com/must-see/faces-places/,Faces Places,"May 11, 2018","Every reviewer who is not located at a city which is naturally at the forefront of cinema will tell you that sometimes they struggle to bring attention to the best, and most relevant, cinema to their readers and viewers – on a weekly basis. At a time when Avengers: Infinity War has been in the theaters for several weekends and the remaining titles are Damaru ko Dandibiyo, Kohalpur Express, Shatru Gate, and Rampage – I prefer, rightly or wrongly, depending on how much you might gain from such decisions, to bring attention to films that are not immediately available at their time of release but find their way into our markets in various ways for intrepid cinephiles who are on the lookout. Recommended to me by a movie-loving friend who saw it when it came out in cinemas in France last year, right after it premiered at the Cannes Film Festival (outside of competition but winning an accolade nevertheless), Faces Places is a film worth chasing down. A documentary made by the legendary Agnès Varda – now in her late 80s, in collaboration with her friend, the 35-year-old French artist known only as JR, Faces Places or Visages Villages as it is titled in French, is the story of two artists, undaunted by their age differences, who decide to travel across France, meeting their fellow countrywomen and men, and creating art out of the faces and occupations of these quotidian but quietly extraordinary lives. JR prints the photos of the people they meet, and with his skilled team, watched over by Varda’s unerring cinematographer’s eye, these images are pasted onto the edifices of people’s towns, homes, monuments, and sometimes the abandoned ruins that used to house entire communities. The project sounds simple, maybe even facile, but in the hands of more ambitious, less artistic people (documentary makers are often ruthless in the manipulation of their subjects: but not these two young at heart, old souls) it could have gone wrong. Instead, the film meanders along at its own pace, the two friends converse over where to go, unafraid of boring the viewer, tease each other mercilessly, and together bring out the most tender and human aspect of themselves, and their subjects, resulting in breath-taking portraits of the people and the places they live in. Faces Places was rightly nominated in the Best Documentary category this year, but this piece of information is only included in my review to convince the sceptics who might be holding out till now. While it did not win, the film is such a piece of beauty in an ugly world that it is worth finding, and viewing. It is also a chance to see one of Agnès Varda’s films – her other films are not as accessible, even while Cleo from 5 to 7 (1961) is one of the great masterpieces of cinema, a dream of a film that follows the life of a woman, moment by moment, through her day: the kind of daring, insouciant, perfectly crafted film that every art-house filmmaker dreams of making. Readers interested in Nepal and its issues, in print or online, perhaps may wonder at the point of watching a film about French blue-collar workers. I guess, I would say, the wider your viewing, the more you can open your heart. So go out and seek.       Publisher and Chief Editor: Kunda Dixit

Published by Himalmedia Pvt Ltd | Patan Dhoka, Lalitpur | GPO Box 7251 Kathmandu

[email] | www.nepalitimes.com | www.himalmedia.com | Tel: [phone]-08 Fax: [phone]
Marketing: Arjun Karki, Surendra Sharma [email] Subscriptions: Santosh Aryal [email]
Department of Information Registration No. 1170/2075-76",must-see
https://www.nepalitimes.com/must-see/the-hurricane-heist/,The Hurricane Heist,"June 8, 2018","Rob Cohen’s latest action film is a case in point about how sometimes perfectly fine films can bomb at the box-office. With a name like The Hurricane Heist, the film certainly doesn’t do itself any favours, and the cast, though very good, are relatively unknown. There are memorable cases of classics going up in flames at the box office: I suspect that last year’s dreamy, transcendent space opera Valerian and the City of a Thousand Planets directed by the truly great Luc Besson will figure in the future as one of the major sci-fi classics of our time. Not that The Hurricane Heist is a classic in any real sense, it’s just a decent action flick. Better than most in fact, that ought to keep spectators suitably rapt in their seats as the clever premise unfolds. A category five hurricane is unfurling in rural Alabama, treasury agents led by the charming, immensely likable Maggie Grace as Casey Corbyn, are transporting $600 million worth of old bank notes to a federal facility to be shredded, two brothers who lost their father in the last big storm are trying to make amends, traitors lurk in their midst – and everyone gets caught up in both the hurricane and the heist as the world goes to pot. The younger of the aforementioned two brothers, Will Rutledge (Toby Kebbel), is now a meteorologist in a nod to his tragic past, and as he and Casey serendipitously cross paths, they team up to face grim odds and one really vicious villain to save the day. What makes this film durable throughout is that it doesn’t follow the usual trajectory of action movies these days, and it thankfully does not wallow in a long fight right at the end.Grace and Kebbel are great as action heroes, their chemistry together is strong and Grace in particular is a star in the making. While I do not mean to damn this film with faint praise, I will say that although I thoroughly enjoyed it, do not expect any thing more than an action filled ride with lots of surprises and special effects that show what a nightmare a natural disaster like that can be. So, while Deadpool 2 is still in theaters here, save your money by settling back into the comfort of your home screen and relax into a few hours of pretty good entertainment.      Publisher and Chief Editor: Kunda Dixit

Published by Himalmedia Pvt Ltd | Patan Dhoka, Lalitpur | GPO Box 7251 Kathmandu

[email] | www.nepalitimes.com | www.himalmedia.com | Tel: [phone]-08 Fax: [phone]
Marketing: Arjun Karki, Surendra Sharma [email] Subscriptions: Santosh Aryal [email]
Department of Information Registration No. 1170/2075-76",must-see
https://www.nepalitimes.com/must-see/the-post/,The Post,"April 13, 2018","2017 was a good year for cinema. Among the nine films nominated for Best Picture almost all, barring the unnecessarily long Dunkirk, are special in their particular ways. Each of these films is distinctive in style, guided by the voices of their directors who want to push the boundaries of what can be done on film. Steven Spielberg’s The Post is probably one of the most conventional of the films nominated this past year. Fortunately, it is so strong in its subject matter and in the force of the actors who guide the story that the film excels in its own right, even while it did not win the coveted golden statue. Starring the great Meryl Streep and the wonderful Tom Hanks, The Post tells the incredible true story of how The Washington Post threw aside all caution to publish the Pentagon Papers in 1971, papers that exposed how the White House administrations, extending back to Harry Truman, through to the current administration (at the time) of Richard Nixon had been aware that the Vietnam war was a lost cause. The thousands of pages long, comprehensive report had been commissioned in 1967 by the then Secretary of Defense Robert McNamara (Bruce Greenwood), who had held off exposing this dreadful secret that would surely have brought down any sitting president. After The New York Times is barred by a court injunction from further publishing the strategically leaked papers, The Post’s editor in Chief Ben Bradlee (Hanks) lobbies, hard, for Katherine Graham (Streep), the first female owner of any publication, to allow the paper to publish the hundreds of crucial stories that the report might generate. This is a story about bravery, and doing what’s right, told without hyperbole, in the most matter of fact, but stirring of ways. Hanks and Streep square off as adversary and confidante, switching back and forth as each struggles with his or her ethics, trying to draw lines about how far they will go to expose the truth or retain their hard won space in the echelons of political society. There is a particularly riveting line, uttered by the former military analyst Daniel Ellsberg (played by another great actor, Matthew Rhys), the original source who leaked the papers to The New York Times, when he says that to accuse a paper of betraying a president and committing crimes against the state is dangerously close to the President saying “I am the state” – a dreadful defaulting on the real tenet of democracy where the state is actually the people, who elect the head of state to represent their best interests. This is particularly prescient in present day America. There is so much to love about The Post, the performances, the fascinating procedural revelations about how such stories are told by a truly committed media, the will of a woman to do the right thing, the reporters who bite on to the truth like little terriers that won’t let go, and finally the insights into why people are sometimes noble, despite our fears. Watch trailer:        Publisher and Chief Editor: Kunda Dixit

Published by Himalmedia Pvt Ltd | Patan Dhoka, Lalitpur | GPO Box 7251 Kathmandu

[email] | www.nepalitimes.com | www.himalmedia.com | Tel: [phone]-08 Fax: [phone]
Marketing: Arjun Karki, Surendra Sharma [email] Subscriptions: Santosh Aryal [email]
Department of Information Registration No. 1170/2075-76",must-see
https://www.nepalitimes.com/must-see/avengers-infinity-war-2/,Avengers: Infinity  War,"May 4, 2018","The only really annoying thing about this new Avengers film is that it has a problematic structural device, which, if you didn’t know about (like this reviewer) will leave you extremely disconcerted. Aside from that, the film is very enjoyable indeed, though more for the super fans who can remember all the ins and outs of the previous eighteen Marvel films that essentially build up to this one. Astonishingly, for a film that is 156 minutes long, time flies by – indicating how entertaining this film is – even while there are few really memorable moments. For those who are wondering who is in this film, the answer is: everyone. All of our favourite and not-so-favourite characters from previous films come together in Avengers: Infinity War, including the team from the Guardians of the Galaxy (2014, 2017) who are my personal favourites, along with Thor (Chris Helmsworth), Loki (Tom Hiddleston), The Black Panther (Chadwick Boseman), Captain America (Chris Evans), The Hulk (Mark Ruffalo), Dr. Strange (Benedict Cumberbatch), Robert Downey Jr. aka Iron Man, and Pepper Potts (Gwyneth Paltrow) to name about half of this mind-boggling cast. Over the last couple of Marvel films, the plot has always been followed by a clue regarding the whereabouts of some of the six infinity stones that are placed around the universe. In this film, we find out what they are and how they came to be, finally, in a satisfactory explanation about why they yield such awesome power. Unfortunately, the brutish war criminal and genocide proponent Thanos (played by Josh Brolin), who is also, alas, the adoptive father of Gamora (Zoe Saldana), one of the Guardians of the Galaxy, and beloved of Peter Quill aka Starlord (Chris Pratt), has discovered where most of the stones lay hidden and comes into possession of them one by one. Many sub-stories and emotional arcs are woven into this complex narrative, an achievement that should not be taken lightly by critics who may not appreciate the kind of care and skill that must go into such a daunting undertaking. Amongst some breath-taking action, and a few really good jokes, lives are lost, hearts are broken, real evil is conveyed to the viewers, and the afore-mentioned structural flaw is a shock ending that leaves us in medias res – wondering what could possibly happen in the sequel due out on the 3rd of May next year that could resolve such a mess. These Marvel films are meant as pure fun, not as works of art. Occasionally they lag, they are shamelessly exploitative in their constant generation of sequels, but occasionally a classic comes along – justifying it all. It remains to be seen, till next year, if this installment, itself a sequel generating film, will be regarded as one of them. I personally, however, can’t wait to see it again.         Publisher and Chief Editor: Kunda Dixit

Published by Himalmedia Pvt Ltd | Patan Dhoka, Lalitpur | GPO Box 7251 Kathmandu

[email] | www.nepalitimes.com | www.himalmedia.com | Tel: [phone]-08 Fax: [phone]
Marketing: Arjun Karki, Surendra Sharma [email] Subscriptions: Santosh Aryal [email]
Department of Information Registration No. 1170/2075-76",must-see
https://www.nepalitimes.com/must-see/darkest-hour/,Darkest hour,"April 27, 2018","If ever there was a feel good movie about Winston Churchill, the Oscar nominated film Darkest Hour would be it. A story about Churchill’s travails during arguably the lowest point in the war, the film lifts up the viewer giving us an intimate, moving, intense, sometimes somewhat historically inaccurate story about Churchill’s rise to fame that made him a household name, even today. Directed by Joe Wright and starring Gary Oldman, in the performance of his career as Churchill, which won him the Best Actor award this year, Darkest Hour will hold you rapt (even if you know the outcome of events), riveted by Oldman whose every moment on screen is as precious as gold. Wright’s direction has always had style, he is the director of Atonement (2007) among others, and his sure sense of visuals brings this film out of what could have been the boring confines of a biopic. As a result, we have a carefully put together film that tells the story of the crisis that Britain is plunged into when the entire British infantry was cornered by the Germans, their only refuge being the beach at Dunkirk. As hinted by the title, the situation is dire: three hundred thousand men, and with them Britain’s only real hope of defense against the Germans, are left stranded at Dunkirk, the then Conservative Party Prime Minister Neville Chamberlain is forced to step down for being too soft on the Nazis, and the Conservative Party’s only viable candidate turns out be Winston Churchill, a man who, at the time, did not command the respect he does now due to his track record of errors at Gallipoli, and his stance on India. The film portrays Churchill’s struggle through a nightmarish moment in Britain’s history at a time when defeat and massive loss of life seemed imminent, and even while we know they come out of it, it is still nerve-wracking to watch these events unfold, almost felling the new Prime Minister with each new development. How Churchill perseveres, aided by those closest to him including his wife Clementine (Kristen Scott Thomas), and his secretary Elizabeth Layton, played by the lovely Lily James, who takes dictation and transcribes his now famous speeches, gives us the effect of seeing into his innermost life, even while it is mostly fictionalised, bringing us to a greater understanding of this character who clearly had his flaws but was perhaps the only person who could have helmed Britain through World War II, with his particular pugnacity, perseverance, thick-skinned carelessness, and extreme loyalty to king and country. Do not expect a bore of a film just because you think you know the story. Once you start, you are in the hands of a master, one that will make you feel you know this famous man, and want to become friends with him, indulging his voracious appetite, and even his little fibs because to be great means to have flaws and to overcome them.       Publisher and Chief Editor: Kunda Dixit

Published by Himalmedia Pvt Ltd | Patan Dhoka, Lalitpur | GPO Box 7251 Kathmandu

[email] | www.nepalitimes.com | www.himalmedia.com | Tel: [phone]-08 Fax: [phone]
Marketing: Arjun Karki, Surendra Sharma [email] Subscriptions: Santosh Aryal [email]
Department of Information Registration No. 1170/2075-76",must-see
https://www.nepalitimes.com/must-see/pacific-rim-uprising/,Pacific Rim Uprising,"May 25, 2018","Deadpool 2 is out, and despite its legion of fans, despair permeates my heart when I think of just how stupid the first film really was, despite being pretty funny. If you liked it, apologies: go ahead and enjoy it – we are all free to do, think and watch as we wish. However, if I had to pick a sequel, which I did in protest of Deadpool 2 in the cinema, I chose Pacific Rim Uprising  which came out this March as a sequel to Guillermo del Toro ’s magnificent, heart pounding film Pacific Rim from 2013, which was perfect in every way except for a flawed ending. This new, unnecessary installment, produced by del Toro and directed by Steven S. DeKnight , was therefore something I approached with a great deal of trepidation. Surprisingly enough, despite a slow start that almost made me abandon the film, the film is fairly decent for those who love the genius that made the first film so riveting. Based on the premise that humans must build gigantic people controlled robots to fight off the monstrous, amphibian-like, but organic Kaiju that emerge from a breach in the Pacific Rim (one that leads to another alien world, don’t get me started, that would take another column), the film retains the adrenaline activating glory of seeing two pilots syncing together (or drifting) to control these huge robots. The action of seeing the characters operating these robots is particularly attractive for those who are looking for a new, cooler type of action than what one would normally see in say, Deadpool 2. To return to the film at hand though, the main reason Pacific Rim Uprising is so successful is the presence of the very talented John Boyega  (lately of Star Wars fame), who plays Jake Pentecost, the son of Stacker Pentecost (played by the great Idris Elba  in the first film) – a Jaeger pilot who returns to service when a terrifying new crisis emerges. Caught up in becoming a great pilot like his legendary father, Boyega’s character is incredibly likeable and attractive due to his biting British humour, and his relative lack of masculine machismo, a major turn-off in most action movies. You don’t have to see this film in the cinema, you can enjoy it at home. If you want to see on screen, so be it, but if you can’t face the smart alecky humour of Ryan Reynold – magnified manifold by the big screen, then here’s an alternative to satisfy your tastes for watchable but not particularly memorable action cinema.         Publisher and Chief Editor: Kunda Dixit

Published by Himalmedia Pvt Ltd | Patan Dhoka, Lalitpur | GPO Box 7251 Kathmandu

[email] | www.nepalitimes.com | www.himalmedia.com | Tel: [phone]-08 Fax: [phone]
Marketing: Arjun Karki, Surendra Sharma [email] Subscriptions: Santosh Aryal [email]
Department of Information Registration No. 1170/2075-76",must-see
